[[1;34mINFO[m] Scanning for projects...
[31/01/26 13:43:40:010 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:010 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:010 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:010 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:011 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:011 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:011 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:011 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:011 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[34] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[34] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:012 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:013 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[35] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:021 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[35.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:021 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[35.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:024 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:024 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:025 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:025 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:025 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:026 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:026 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:036 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[35.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:036 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[35.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:038 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:039 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:039 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:039 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:039 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:039 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:041 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[35.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:046 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:053 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:054 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:055 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:055 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:055 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:055 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:061 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[35] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:061 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[35] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:062 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:062 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[36] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:068 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[36.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:068 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[36.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:070 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:070 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:071 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:071 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:071 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:073 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:073 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:083 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[36.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:083 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[36.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:093 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:093 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:094 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:094 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:094 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:094 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:100 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[36.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:124 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:125 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:128 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:128 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:128 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:128 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:129 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:129 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:129 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:129 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:130 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:130 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:130 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
